"Marca temporal","Género","Edad","Tipo de vivienda","Número de personas que viven en el hogar","¿Qué dispositivo móvil posee?","¿Qué sistema operativo tiene?","¿Cuánta experiencia tiene en el manejo de aplicaciones móviles?","¿Considera oportuno tener una aplicación móvil que permita gestionar de manera eficiente el consumo eléctrico en su hogar?"
"2023/10/08 1:30:12 p. m. GMT-5","Femenino","21-25 años","Casa","4","Smartphone","Android","Experiencia razonable","Sí"
"2023/10/08 1:35:58 p. m. GMT-5","Masculino","26-30 años","Casa","4","Smartphone","Android","Experimentado","Sí"
"2023/10/08 1:40:17 p. m. GMT-5","Femenino","26-30 años","Casa","4","Smartphone","Android","Muy experimentado","Sí"
"2023/10/08 1:49:24 p. m. GMT-5","Masculino","26-30 años","Apartamento","1","Smartphone;Tablet;Computador","Android;iOS","Muy experimentado","Sí"
"2023/10/08 1:57:56 p. m. GMT-5","Femenino","26-30 años","Casa","4","Smartphone;Computador","Android","Experimentado","Sí"
"2023/10/08 1:58:12 p. m. GMT-5","Masculino","31-45 años","Casa","5","Smartphone;Tablet;Computador","Android;iOS;Otro","Muy experimentado","Sí"
"2023/10/08 2:00:14 p. m. GMT-5","Femenino","26-30 años","Casa","2","Smartphone;Computador","Android","Experimentado","Sí"
"2023/10/08 6:52:35 p. m. GMT-5","Femenino","26-30 años","Casa","5","Smartphone;Tablet;Computador","Android","Experimentado","Sí"
"2023/10/10 1:47:28 p. m. GMT-5","Masculino","18-20 años","Casa","3","Smartphone;Computador","iOS","Muy experimentado","Sí"
"2023/10/10 1:47:50 p. m. GMT-5","Masculino","31-45 años","Casa","3","Smartphone","Android","Experiencia razonable","Sí"
"2023/10/10 1:48:30 p. m. GMT-5","Femenino","18-20 años","Casa","3","Tablet","iOS","Experiencia razonable","Sí"
"2023/10/10 1:49:15 p. m. GMT-5","Masculino","21-25 años","Casa","4","Smartphone;Computador","Android;Otro","Experiencia razonable","No"
"2023/10/10 1:50:55 p. m. GMT-5","Masculino","26-30 años","Casa","5","Smartphone;Computador","Android;Otro","Experiencia razonable","Sí"
"2023/10/10 1:52:10 p. m. GMT-5","Masculino","18-20 años","Casa","5","Smartphone","Android","Experimentado","Sí"
"2023/10/10 1:52:10 p. m. GMT-5","Masculino","18-20 años","Casa","4","Computador","Otro","Experiencia razonable","Sí"
"2023/10/10 1:52:12 p. m. GMT-5","Masculino","18-20 años","Casa","1","Smartphone;Computador","Android","Experimentado","Sí"
"2023/10/10 1:53:54 p. m. GMT-5","Masculino","21-25 años","Casa","4","Smartphone;Computador","Android","Experiencia razonable","Sí"
"2023/10/10 1:54:08 p. m. GMT-5","Masculino","21-25 años","Casa","5","Smartphone;Tablet;Computador","Android;Otro","Experimentado","Sí"
"2023/10/10 1:55:47 p. m. GMT-5","Femenino","31-45 años","Casa","4","Smartphone;Tablet;Computador","Android;iOS","Experiencia razonable","Sí"
"2023/10/10 1:55:52 p. m. GMT-5","Femenino","31-45 años","Casa","4","Smartphone","Android","Experiencia razonable","Sí"
"2023/10/10 1:57:17 p. m. GMT-5","Femenino","18-20 años","Casa","4","Smartphone;Computador","Android","Experimentado","Sí"
"2023/10/10 1:59:04 p. m. GMT-5","Femenino","31-45 años","Casa","7","Smartphone","Android","Experimentado","Sí"
"2023/10/10 1:59:08 p. m. GMT-5","Masculino","18-20 años","Casa","5","Smartphone","Android","Experiencia razonable","Sí"
"2023/10/10 2:00:14 p. m. GMT-5","Masculino","21-25 años","Casa","4","Tablet","iOS","Muy experimentado","Sí"
"2023/10/10 2:00:55 p. m. GMT-5","Masculino","18-20 años","Casa","2","Smartphone","Android","Experiencia razonable","Sí"
"2023/10/10 2:01:01 p. m. GMT-5","Masculino","18-20 años","Casa","5","Smartphone","iOS","Experiencia razonable","Sí"
